0 0 0 BB...OP..Q.OPAAQ.OP..Q..C...DDC.RRR.  
2 1 1 .BB..OP..Q.OPAAQ.OP..Q..C...DDC.RRR. B99  
2 1 1 ...BBOP..Q.OPAAQ.OP..Q..C...DDC.RRR. B97  
2 1 1 BB...OP..Q.OPAAQ.OP..Q..C..DD.C.RRR. D99  
2 1 1 BB...OP..Q.OPAAQ.OP..Q..C...DDCRRR.. R99  
2 1 1 BB...OP....OPAAQ.OP..Q..C..QDDC.RRR. Q99  
2 1 1 ..BB.OP..Q.OPAAQ.OP..Q..C...DDC.RRR. B98  
2 1 1 BB.Q.OP..Q.OPAAQ.OP.....C...DDC.RRR. Q99  
2 1 1 BB...OP..Q.OPAAQ.OP..Q..C...DDC..RRR R99  
2 1 1 BB....P..Q.OPAAQ.OP..Q.OC...DDC.RRR. O99  
2 1 1 BB...OP..Q.OPAAQ.OP..Q..CDD...C.RRR. D97  
2 1 1 BB...OP..Q.OPAAQ.OP..Q..C.DD..C.RRR. D98  
3 2 1 .BB..OP..Q.OPAAQ.OP..Q..C..DD.C.RRR. D99 B99  
3 2 1 .BB..OP..Q.OPAAQ.OP..Q..C...DDCRRR.. R99 B99  
3 2 1 BB...OP..Q.OPAAQ.OP..Q..C..DD.C..RRR R99 D99  
3 2 1 BB...OP..Q.OPAAQ.OP..Q..C..DD.CRRR.. R99 D99  
3 2 1 BB...OP....OPAAQ.OP..Q..CDDQ..C.RRR. Q99 D97  
3 2 1 BB....P..Q..PAAQ..P..Q.OC.DD.OC.RRRO O97 D98  
3 2 1 BB.Q.OP..Q.OPAAQ.OP.....C..DD.C.RRR. Q99 D99  
3 2 1 .BB..OP....OPAAQ.OP..Q..C..QDDC.RRR. Q99 B99  
3 2 1 BB....P..Q..PAAQ..P..Q.OC..DDOC.RRRO O97 D99  
3 2 1 BB....P..Q..PAAQ.OP..Q.OC..DDOC.RRR. O98 D99  
3 2 1 .BBQ.OP..Q.OPAAQ.OP.....C...DDC.RRR. Q99 B99  
3 2 1 ...BBOP..Q.OPAAQ.OP..Q..C...DDCRRR.. R99 B97  
3 2 1 BB....P..Q.OPAAQ.OP..Q.OC..DD.C.RRR. O99 D99  
3 2 1 ..BB.OP..Q.OPAAQ.OP..Q..C..DD.C.RRR. B98 D99  
3 2 1 BB....P..Q..PAAQ.OP..Q.OC.DD.OC.RRR. O98 D98  
3 2 1 PBB..OP..Q.OPAAQ.O...Q..C...DDC.RRR. P99 B99  
3 2 1 ...BBOP..Q.OPAAQ.OP..Q..C...DDC..RRR R99 B97  
3 2 1 BB....P..Q..PAAQ..P..Q.OCDD..OC.RRRO O97 D97  
3 2 1 BB....P..Q..PAAQ.OP..Q.OCDD..OC.RRR. O98 D97  
3 2 1 ...BBOP..Q.OPAAQ.OP..Q..CDD...C.RRR. D97 B97  
3 2 1 BB....P..Q.OPAAQ.OP..Q.OC.DD..C.RRR. D98 O99  
3 2 1 ....BBP..Q.OPAAQ.OP..Q.OC...DDC.RRR. B96 O99  
3 2 1 .BB...P..Q.OPAAQ.OP..Q.OC...DDC.RRR. O99 B99  
3 2 1 ...BBOP..Q.OPAAQ.OP..Q..C.DD..C.RRR. D98 B97  
3 2 1 BB...OP....OPAAQ.OP..Q..C..QDDC..RRR R99 Q99  
3 2 1 BB...OP..Q.OPAAQ.OP..Q..C.DD..C..RRR D98 R99  
3 2 1 BB....P..Q.OPAAQ.OP..Q.OCDD...C.RRR. D97 O99  
3 2 1 BB....P..Q.OPAAQ.OP..Q.OC...DDC..RRR O99 R99  
3 2 1 ...BBOP..Q.OPAAQ.OP..Q..C..DD.C.RRR. D99 B97  
3 2 1 BB.Q.OP..Q.OPAAQ.OP.....CDD...C.RRR. D97 Q99  
3 2 1 BB.Q.OP..Q.OPAAQ.OP.....C.DD..C.RRR. D98 Q99  
3 2 1 ...BBOP....OPAAQ.OP..Q..C..QDDC.RRR. Q99 B97  
3 2 1 BB...OP..Q.OPAAQ.OP..Q..CDD...CRRR.. D97 R99  
3 2 1 BB.Q..P..Q.OPAAQ.OP....OC...DDC.RRR. O99 Q99  
3 2 1 ..BB.OP..Q.OPAAQ.OP..Q..CDD...C.RRR. D97 B98  
3 2 1 P..BBOP..Q.OPAAQ.O...Q..C...DDC.RRR. P99 B97  
3 2 1 ..BB.OP..Q.OPAAQ.OP..Q..C.DD..C.RRR. D98 B98  
3 2 1 P.BB.OP..Q.OPAAQ.O...Q..C...DDC.RRR. P99 B98  
3 2 1 ...BB.P..Q.OPAAQ.OP..Q.OC...DDC.RRR. O99 B97  
3 2 1 ..BB..P..Q.OPAAQ.OP..Q.OC...DDC.RRR. O99 B98  
3 2 1 ..BB.OP..Q.OPAAQ.OP..Q..C...DDC..RRR R99 B98  
3 2 1 BB...OP..Q.OPAAQ.OP..Q..CDD...C..RRR D97 R99  
3 2 1 BB....P....OPAAQ.OP..Q.OC..QDDC.RRR. O99 Q99  
3 2 1 .BB..OP..Q.OPAAQ.OP..Q..C...DDC..RRR R99 B99  
3 2 1 ..BB.OP....OPAAQ.OP..Q..C..QDDC.RRR. B98 Q99  
3 2 1 BB...OP..Q.OPAAQ.OP..Q..C.DD..CRRR.. D98 R99  
3 2 1 .BB..OP..Q.OPAAQ.OP..Q..CDD...C.RRR. D97 B99  
3 2 1 BB...OP....OPAAQ.OP..Q..C..QDDCRRR.. Q99 R99  
3 2 1 BB.Q.OP..Q.OPAAQ.OP.....C...DDC..RRR R99 Q99  
3 2 1 BB.Q.OP..Q.OPAAQ.OP.....C...DDCRRR.. Q99 R99  
3 2 1 .BB..OP..Q.OPAAQ.OP..Q..C.DD..C.RRR. D98 B99  
3 2 1 BB....P..Q.OPAAQ.OP..Q.OC...DDCRRR.. O99 R99  
3 2 1 ..BB.OP..Q.OPAAQ.OP..Q..C...DDCRRR.. B98 R99  
8 7 1 P..BBOP....OP..AAOC..Q..CDDQ..RRRQ.. A98 Q98 R98 C99 P99 D97 B97  
8 7 1 P..BBOP....OP.AA.OC..Q..CDDQ..RRRQ.. A99 Q98 R98 C99 P99 D97 B97  
8 7 1 P..QBBP..Q..PAAQ.OC....OC..DDORRR... R98 Q99 C99 P99 B96 O98 D99  
8 7 1 P..QBBP..Q.OPAAQ.OC....OC.DD.....RRR C99 R99 Q99 D98 P99 B96 O99  
8 7 1 P...BBP....OPAAQ.OC..Q.OCDDQ.....RRR C99 P99 B96 O99 R99 Q99 D97  
8 7 1 P..BB.P....OP.AA.OC..Q.OC..QDDRRRQ.. A99 O99 Q98 R98 C99 P99 B97  
8 7 1 PBBQ..P..Q.OPAAQ.OC....OCDD....RRR.. D97 C99 R99 Q99 O99 P99 B99  
8 7 1 P..QBBP..Q.OPAAQ.OC....OCDD......RRR R99 D97 C99 P99 Q99 B96 O99  
8 7 1 P...BBP....OP..AAOC..Q.OC..QDDRRRQ.. A98 Q98 R98 C99 P99 B96 O99  
8 7 1 P.BB.OP....OP..AAOC..Q..CDDQ..RRRQ.. A98 Q98 R98 C99 P99 D97 B98  
8 7 1 P.BB.OP....OP.AA.OC..Q..CDDQ..RRRQ.. A99 Q98 R98 C99 P99 D97 B98  
8 7 1 PBB...P.....PAAQ..C..Q.OCDDQ.O.RRR.O O97 C99 P99 Q99 D97 R99 B99  
8 7 1 PBB...P.....PAAQ.OC..Q.OCDDQ.O.RRR.. O98 C99 P99 Q99 D97 R99 B99  
8 7 1 P..QBBP..Q..PAAQ.OC....OC.DD.O.RRR.. C99 R99 P99 Q99 B96 O98 D98  
8 7 1 P..BB.P.....PAAQ..C..Q.OCDDQ.O.RRR.O O97 Q99 D97 C99 P99 R99 B97  
8 7 1 PBB...P....OPAA..OC..Q.OCDDQ..RRRQ.. Q98 D97 R98 O99 C99 P99 B99  
8 7 1 P...BBP.....PAAQ..C..Q.OCDDQ.ORRR..O R98 C99 P99 Q99 B96 O97 D97  
8 7 1 PBB...P....OPAAQ.OC..Q.OCDDQ..RRR... Q99 D97 R98 O99 C99 P99 B99  
9 8 1 PBB...P.....P...AAC..Q.OCDDQ.ORRRQ.O A97 O97 Q98 R98 C99 D97 P99 B99  
